legacy_path,replacement_paths,historical_kind
clash95.c,data/recovered_sources.json src/sources.cmake,unified_manifest
windows.h,src/platform/platform_sdl.h,legacy_wrapper
compat/windows.h,src/platform/platform_sdl.h,legacy_wrapper
src/recovered/prelude/00000000_clash95_prelude.inc.c,src/state/00000000_0054FFFF_recovered_state.cpp src/state/00000000_00000000_prelude_helpers.cpp,oracle_fragment
src/recovered/core/005_constant_guard.inc.c,src/core/00401020_004011F0_core_001.cpp src/core/004015A0_00401A00_core_001.cpp,oracle_fragment
src/recovered/core/00401020_bootstrap.inc.c,src/core/00401020_004011F0_core_001.cpp src/core/004015A0_00401A00_core_001.cpp,oracle_fragment
src/recovered/core/004015A0_utilities.inc.c,src/core/00401020_004011F0_core_001.cpp src/core/004015A0_00401A00_core_001.cpp,oracle_fragment
src/recovered/render/00401A40_render.inc.c,src/render/00401A40_00402BB0_render_001.cpp src/render/00402E80_00404660_render_002.cpp src/render/004046D0_00405D20_render_003.cpp src/render/00405DB0_00407D20_render_004.cpp,oracle_fragment
src/recovered/world/00408030_world_map.inc.c,src/world/00408030_0040A0A0_world_001.cpp src/world/0040A0E0_0040B020_world_002.cpp src/world/0040B0A0_0040D560_world_003.cpp src/world/0040D6D0_0040F4D0_world_004.cpp,oracle_fragment
src/recovered/units/0040F510_units.inc.c,src/units/0040F510_00411560_units_001.cpp src/units/004115E0_00412BE0_units_002.cpp src/units/00412C00_00414350_units_003.cpp src/units/00414390_00416750_units_004.cpp src/units/00416850_00419120_units_005.cpp src/units/004191F0_0041A690_units_006.cpp src/units/0041A960_0041C8B0_units_007.cpp,oracle_fragment
